[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /healthz                  --> github.com/emplyra/backend/internal/routes.NewRouter.func1 (7 handlers)
[GIN-debug] GET    /api/v1/recruitment/candidates --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).ListCandidates-fm (11 handlers)
[GIN-debug] POST   /api/v1/recruitment/candidates --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).CreateCandidate-fm (11 handlers)
[GIN-debug] GET    /api/v1/recruitment/candidates/:id --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).GetCandidate-fm (11 handlers)
[GIN-debug] PUT    /api/v1/recruitment/candidates/:id --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).UpdateCandidate-fm (11 handlers)
[GIN-debug] DELETE /api/v1/recruitment/candidates/:id --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).DeleteCandidate-fm (11 handlers)
[GIN-debug] GET    /api/v1/recruitment/applications --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).ListApplications-fm (11 handlers)
[GIN-debug] POST   /api/v1/recruitment/applications --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).CreateApplication-fm (11 handlers)
[GIN-debug] GET    /api/v1/recruitment/applications/:id --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).GetApplication-fm (11 handlers)
[GIN-debug] PUT    /api/v1/recruitment/applications/:id/status --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).UpdateApplicationStatus-fm (11 handlers)
[GIN-debug] GET    /api/v1/recruitment/interviews --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).ListInterviews-fm (11 handlers)
[GIN-debug] POST   /api/v1/recruitment/interviews --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).ScheduleInterview-fm (11 handlers)
[GIN-debug] GET    /api/v1/recruitment/interviews/:id --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).GetInterview-fm (11 handlers)
[GIN-debug] PUT    /api/v1/recruitment/interviews/:id --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).CompleteInterview-fm (11 handlers)
[GIN-debug] GET    /api/v1/recruitment/onboarding --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).ListOnboardings-fm (11 handlers)
[GIN-debug] POST   /api/v1/recruitment/onboarding --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).CreateOnboarding-fm (11 handlers)
[GIN-debug] GET    /api/v1/recruitment/onboarding/:id --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).GetOnboarding-fm (11 handlers)
[GIN-debug] PUT    /api/v1/recruitment/onboarding/:id --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).UpdateOnboarding-fm (11 handlers)
[GIN-debug] POST   /api/v1/recruitment/onboarding/hire --> github.com/emplyra/backend/internal/handlers.(*RecruitmentHandler).Hire-fm (11 handlers)
[GIN-debug] GET    /api/v1/performance/goals --> github.com/emplyra/backend/internal/handlers.(*PerformanceHandler).ListGoals-fm (11 handlers)
[GIN-debug] POST   /api/v1/performance/goals --> github.com/emplyra/backend/internal/handlers.(*PerformanceHandler).CreateGoal-fm (11 handlers)
[GIN-debug] GET    /api/v1/performance/goals/:id --> github.com/emplyra/backend/internal/handlers.(*PerformanceHandler).GetGoal-fm (11 handlers)
[GIN-debug] PUT    /api/v1/performance/goals/:id --> github.com/emplyra/backend/internal/handlers.(*PerformanceHandler).UpdateGoal-fm (11 handlers)
[GIN-debug] DELETE /api/v1/performance/goals/:id --> github.com/emplyra/backend/internal/handlers.(*PerformanceHandler).DeleteGoal-fm (11 handlers)
[GIN-debug] GET    /api/v1/performance/kpis  --> github.com/emplyra/backend/internal/handlers.(*PerformanceHandler).ListKPIs-fm (11 handlers)
[GIN-debug] POST   /api/v1/performance/kpis  --> github.com/emplyra/backend/internal/handlers.(*PerformanceHandler).CreateKPI-fm (11 handlers)
[GIN-debug] GET    /api/v1/performance/kpis/:id --> github.com/emplyra/backend/internal/handlers.(*PerformanceHandler).GetKPI-fm (11 handlers)
[GIN-debug] PUT    /api/v1/performance/kpis/:id --> github.com/emplyra/backend/internal/handlers.(*PerformanceHandler).UpdateKPI-fm (11 handlers)
[GIN-debug] DELETE /api/v1/performance/kpis/:id --> github.com/emplyra/backend/internal/handlers.(*PerformanceHandler).DeleteKPI-fm (11 handlers)
[GIN-debug] GET    /api/v1/performance/reviews --> github.com/emplyra/backend/internal/handlers.(*PerformanceHandler).ListReviews-fm (11 handlers)
[GIN-debug] POST   /api/v1/performance/reviews --> github.com/emplyra/backend/internal/handlers.(*PerformanceHandler).CreateReview-fm (11 handlers)
[GIN-debug] GET    /api/v1/performance/reviews/:id --> github.com/emplyra/backend/internal/handlers.(*PerformanceHandler).GetReview-fm (11 handlers)
[GIN-debug] PUT    /api/v1/performance/reviews/:id/submit --> github.com/emplyra/backend/internal/handlers.(*PerformanceHandler).SubmitReview-fm (11 handlers)
[GIN-debug] GET    /api/v1/training/programs --> github.com/emplyra/backend/internal/handlers.(*TrainingHandler).ListPrograms-fm (11 handlers)
[GIN-debug] POST   /api/v1/training/programs --> github.com/emplyra/backend/internal/handlers.(*TrainingHandler).CreateProgram-fm (11 handlers)
[GIN-debug] GET    /api/v1/training/programs/:id --> github.com/emplyra/backend/internal/handlers.(*TrainingHandler).GetProgram-fm (11 handlers)
[GIN-debug] PUT    /api/v1/training/programs/:id --> github.com/emplyra/backend/internal/handlers.(*TrainingHandler).UpdateProgram-fm (11 handlers)
[GIN-debug] DELETE /api/v1/training/programs/:id --> github.com/emplyra/backend/internal/handlers.(*TrainingHandler).DeleteProgram-fm (11 handlers)
[GIN-debug] GET    /api/v1/training/schedules --> github.com/emplyra/backend/internal/handlers.(*TrainingHandler).ListSchedules-fm (11 handlers)
[GIN-debug] POST   /api/v1/training/schedules --> github.com/emplyra/backend/internal/handlers.(*TrainingHandler).CreateSchedule-fm (11 handlers)
[GIN-debug] PUT    /api/v1/training/schedules/:id --> github.com/emplyra/backend/internal/handlers.(*TrainingHandler).UpdateSchedule-fm (11 handlers)
[GIN-debug] DELETE /api/v1/training/schedules/:id --> github.com/emplyra/backend/internal/handlers.(*TrainingHandler).DeleteSchedule-fm (11 handlers)
[GIN-debug] GET    /api/v1/training/enrollments --> github.com/emplyra/backend/internal/handlers.(*TrainingHandler).ListEnrollments-fm (11 handlers)
[GIN-debug] POST   /api/v1/training/enrollments --> github.com/emplyra/backend/internal/handlers.(*TrainingHandler).Enroll-fm (11 handlers)
[GIN-debug] PUT    /api/v1/training/enrollments/:id --> github.com/emplyra/backend/internal/handlers.(*TrainingHandler).UpdateEnrollment-fm (11 handlers)
[GIN-debug] GET    /api/v1/documents         --> github.com/emplyra/backend/internal/handlers.(*DocumentHandler).List-fm (11 handlers)
[GIN-debug] POST   /api/v1/documents         --> github.com/emplyra/backend/internal/handlers.(*DocumentHandler).Upload-fm (11 handlers)
[GIN-debug] GET    /api/v1/documents/:id     --> github.com/emplyra/backend/internal/handlers.(*DocumentHandler).Get-fm (11 handlers)
[GIN-debug] GET    /api/v1/documents/:id/download --> github.com/emplyra/backend/internal/handlers.(*DocumentHandler).Download-fm (11 handlers)
[GIN-debug] DELETE /api/v1/documents/:id     --> github.com/emplyra/backend/internal/handlers.(*DocumentHandler).Delete-fm (11 handlers)
[GIN-debug] GET    /api/v1/notifications     --> github.com/emplyra/backend/internal/handlers.(*NotificationHandler).List-fm (11 handlers)
[GIN-debug] GET    /api/v1/notifications/unread-count --> github.com/emplyra/backend/internal/handlers.(*NotificationHandler).UnreadCount-fm (11 handlers)
[GIN-debug] PUT    /api/v1/notifications/read-all --> github.com/emplyra/backend/internal/handlers.(*NotificationHandler).MarkAllRead-fm (11 handlers)
[GIN-debug] PUT    /api/v1/notifications/:id/read --> github.com/emplyra/backend/internal/handlers.(*NotificationHandler).MarkRead-fm (11 handlers)
[GIN-debug] GET    /api/v1/reports/headcount --> github.com/emplyra/backend/internal/handlers.(*ReportHandler).Headcount-fm (11 handlers)
[GIN-debug] GET    /api/v1/reports/attendance --> github.com/emplyra/backend/internal/handlers.(*ReportHandler).Attendance-fm (11 handlers)
[GIN-debug] GET    /api/v1/reports/leaves    --> github.com/emplyra/backend/internal/handlers.(*ReportHandler).Leaves-fm (11 handlers)
[GIN-debug] GET    /api/v1/reports/payroll   --> github.com/emplyra/backend/internal/handlers.(*ReportHandler).Payroll-fm (11 handlers)
[GIN-debug] GET    /api/v1/reports/recruitment --> github.com/emplyra/backend/internal/handlers.(*ReportHandler).Recruitment-fm (11 handlers)
[GIN-debug] GET    /api/v1/reports/holidays  --> github.com/emplyra/backend/internal/handlers.(*ReportHandler).Holidays-fm (11 handlers)
[GIN-debug] GET    /api/v1/dashboard/summary --> github.com/emplyra/backend/internal/handlers.(*ReportHandler).Dashboard-fm (11 handlers)
[GIN-debug] GET    /api/v1/audit/logs        --> github.com/emplyra/backend/internal/handlers.(*AuditHandler).List-fm (11 handlers)
[GIN-debug] GET    /api/v1/admin/dashboard   --> github.com/emplyra/backend/internal/handlers.(*TenantHandler).Dashboard-fm (9 handlers)
[GIN-debug] GET    /api/v1/admin/tenants     --> github.com/emplyra/backend/internal/handlers.(*TenantHandler).List-fm (9 handlers)
[GIN-debug] POST   /api/v1/admin/tenants     --> github.com/emplyra/backend/internal/handlers.(*TenantHandler).Create-fm (9 handlers)
[GIN-debug] GET    /api/v1/admin/tenants/:id --> github.com/emplyra/backend/internal/handlers.(*TenantHandler).Get-fm (9 handlers)
[GIN-debug] PUT    /api/v1/admin/tenants/:id --> github.com/emplyra/backend/internal/handlers.(*TenantHandler).Update-fm (9 handlers)
[GIN-debug] POST   /api/v1/admin/tenants/:id/activate --> github.com/emplyra/backend/internal/handlers.(*TenantHandler).Activate-fm (9 handlers)
[GIN-debug] POST   /api/v1/admin/tenants/:id/suspend --> github.com/emplyra/backend/internal/handlers.(*TenantHandler).Suspend-fm (9 handlers)
[GIN-debug] POST   /api/v1/admin/tenants/:id/owners --> github.com/emplyra/backend/internal/handlers.(*TenantHandler).CreateOwner-fm (9 handlers)
[GIN-debug] GET    /api/v1/admin/users       --> github.com/emplyra/backend/internal/handlers.(*TenantHandler).PlatformUsers-fm (9 handlers)
[GIN-debug] POST   /api/v1/admin/users       --> github.com/emplyra/backend/internal/handlers.(*TenantHandler).CreatePlatformUser-fm (9 handlers)
[GIN-debug] PUT    /api/v1/admin/users/:id   --> github.com/emplyra/backend/internal/handlers.(*TenantHandler).UpdatePlatformUser-fm (9 handlers)
[GIN-debug] DELETE /api/v1/admin/users/:id   --> github.com/emplyra/backend/internal/handlers.(*TenantHandler).DeletePlatformUser-fm (9 handlers)
[GIN-debug] POST   /api/v1/public/tenants    --> github.com/emplyra/backend/internal/handlers.(*TenantHandler).Register-fm (7 handlers)
2026/09/11 18:16:11 INFO server starting port=8080 env=development
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/auth/login status=200 duration_ms=227 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/departments status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=PUT path=/api/v1/departments/2ef45572-38a4-401a-8df2-e0b2ba2f8f8d status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=DELETE path=/api/v1/departments/2ef45572-38a4-401a-8df2-e0b2ba2f8f8d status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/designations status=201 duration_ms=2 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=DELETE path=/api/v1/designations/38dc4811-2db5-40fb-9570-349b3ec4dc54 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/holidays status=201 duration_ms=5 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=DELETE path=/api/v1/holidays/57505129-4f17-45e3-9676-29c956f1bd17 status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/recruitment/jobs status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=6 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/recruitment/candidates status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:16:14 INFO out-of-app notification to=cande006f2dd@emplyra.local type=RECRUITMENT title="Application SHORTLISTED" message="Your application for 'QA Engineer e006f2dd' has been updated to SHORTLISTED."
2026/09/11 18:16:14 INFO request method=PUT path=/api/v1/recruitment/applications/9f72dd7b-2657-4371-83f3-aa0db5b3f7ed/status status=200 duration_ms=8 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/recruitment/interviews status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=PUT path=/api/v1/recruitment/interviews/bb7a11fd-e742-42c2-9233-485bd3a58e00 status=200 duration_ms=6 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/recruitment/applications status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=PUT path=/api/v1/recruitment/applications/32d6214d-4569-4610-a8e6-0d12d5c0f47e/status status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/recruitment/onboarding/hire status=201 duration_ms=16 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/training/programs status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/training/schedules status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=PUT path=/api/v1/training/schedules/e502b333-9642-47dd-b813-7e1417884cf2 status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/training/enrollments status=201 duration_ms=9 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=PUT path=/api/v1/training/enrollments/0533bb78-d6af-483f-9684-e41f7aecaf19 status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/performance/goals status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=PUT path=/api/v1/performance/goals/85fe195f-3c09-4847-84cb-a08a2698c263 status=200 duration_ms=5 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/performance/kpis status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/performance/reviews status=201 duration_ms=6 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=PUT path=/api/v1/performance/reviews/b3d10a77-8c10-4023-a9bd-35693a43f2a0/submit status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/salary status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=DELETE path=/api/v1/salary/0bdaa0d8-f10c-49ee-be0b-85cd0a4b2471 status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=4 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/payroll/generate status=201 duration_ms=3 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=GET path=/api/v1/payroll status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=GET path=/api/v1/leaves/types status=200 duration_ms=1 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/leaves status=409 duration_ms=3 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=POST path=/api/v1/documents status=201 duration_ms=4 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=GET path=/api/v1/documents/76be3799-48bc-4da0-b06f-689370490885/download status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=DELETE path=/api/v1/documents/76be3799-48bc-4da0-b06f-689370490885 status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=GET path=/api/v1/notifications/unread-count status=200 duration_ms=2 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=PUT path=/api/v1/notifications/read-all status=200 duration_ms=3 ip=127.0.0.1
2026/09/11 18:16:14 INFO request method=GET path=/api/v1/roles/permissions status=200 duration_ms=2 ip=127.0.0.1
